OrganisationID,OrganisationCode,OrganisationType,SubType,OrganisationName,OrganisationStatus,IsPimsManaged,Address1,Address2,Address3,City,County,Postcode,Latitude,Longitude
47017,L83114,GP practice,UNKNOWN,Greenswood Medical,Visible,FALSE,1 Greenswood Road,,,Brixham,Devon,TQ5 9HN,50.38944626,-3.515483856
47023,L83139,GP practice,UNKNOWN,Boutport Medical Centre,Visible,FALSE,110 Boutport Street,,,Barnstaple,Devon,EX31 1TD,51.08256531,-4.06000185
47039,L83058,GP practice,UNKNOWN,Southernhay House Surgery,Visible,FALSE,30 Barnfield Road,,,Exeter,Devon,EX1 1RX,50.72260666,-3.523403168
47071,L83044,GP practice,UNKNOWN,The Blackdown Practice,Visible,FALSE,The Surgery,Station Road,Hemyock,Cullompton,Devon,EX15 3SF,50.91315079,-3.229112625
48334,L83002,GP practice,UNKNOWN,Honiton Surgery,Visible,FALSE,The Surgery,Marlpits Lane,,Honiton,Devon,EX14 2NY,50.79458237,-3.188029766
48365,L83137,GP practice,UNKNOWN,South Molton Health Centre,Visible,FALSE,9-10 East Street,,,South Molton,Devon,EX36 3BZ,51.01839066,-3.832490444
48439,L83021,GP practice,UNKNOWN,Dean Cross Surgery,Visible,FALSE,21 Radford Park Road,Plymstock,Plymouth,PL9 9DL,Devon,PL9 9DL,50.35894775,-4.095342159
48554,L83042,GP practice,UNKNOWN,St Leonard's Practice,Visible,FALSE,Athelstan Road,,,Exeter,Devon,EX1 1SB,50.7237587,-3.522703886
48851,L83003,GP practice,UNKNOWN,Queens Medical Centre,Visible,FALSE,6-7 Queen Street,,,Barnstaple,Devon,EX32 8HY,51.08017731,-4.057168961
48888,L83068,GP practice,UNKNOWN,Lyn Health Medical & Minor Injury Services,Visible,FALSE,Burvill Street,,,Lynton,Devon,EX35 6HA,51.22922134,-3.837231398
49108,L83121,GP practice,UNKNOWN,Beech House Surgery,Visible,FALSE,Beech House,Shebbear,Beaworthy,,Devon,EX21 5RU,50.86186218,-4.218993187
49178,L83056,GP practice,UNKNOWN,Claremont Medical Practice,Visible,FALSE,CLAREMONT MED PRACTICE,CLAREMONT GROVE,,EXMOUTH,Devon,EX8 2JF,50.62115479,-3.401485443
49242,L83129,GP practice,UNKNOWN,Hartland Health Centre,Visible,FALSE,66 The Square,,,Hartland,Devon,EX39 6BL,50.99262619,-4.482471943
49338,L83620,GP practice,UNKNOWN,The Surgery. Marlpits Road. Honiton,Visible,FALSE,The Surgery,marlpits Lane,,Honiton,Devon,EX14 2NY,50.79458237,-3.188029766
49526,L83043,GP practice,UNKNOWN,Leatside Surgery,Visible,FALSE,Leatside Surgery,Babbage Road,Devon,Totnes,Devon,TQ9 5JA,50.43495178,-3.683760166
49651,L83657,GP practice,UNKNOWN,Glendevon Medical Centre ,Visible,FALSE,GLENDEVON MEDICAL CENTRE,3 CARLTON PLACE,,TEIGNMOUTH,Devon,TQ14 8AB,50.54566956,-3.496323824
49777,L83092,GP practice,UNKNOWN,Sampford Peverell (College Surgery Partnership),Visible,FALSE,CULM VALLEY INTEGRATED CH,WILLAND ROAD,,CULLOMPTON,Devon,EX15 1FE,50.86418152,-3.392718077
49805,L83057,GP practice,UNKNOWN,Fremington Medical Centre,Visible,FALSE,11-13 Beards Road,Fremington,,Barnstaple,Devon,EX31 2PG,51.06991577,-4.122117996
49865,L83041,GP practice,UNKNOWN,The Westbank Practice,Visible,FALSE,Starcross Surgery,Church Street,Starcross,Exeter,Devon,EX6 8PZ,50.62566757,-3.447808981
50155,L83018,GP practice,UNKNOWN,Beaumont Villa Surgery,Visible,FALSE,BEAUMONT VILLA SURGERY,23 BEAUMONT ROAD,ST.JUDES,PLYMOUTH,Devon,PL4 9BL,50.37320328,-4.127895355
50180,L83639,GP practice,UNKNOWN,Wembury Surgery,Visible,FALSE,51 Hawthorn Drive,Wembury,Devon,Plymouth,Devon,PL9 0BE,50.32186508,-4.072553158
50272,L83096,GP practice,UNKNOWN,The Warwick Practice,Visible,FALSE,The Medical Centre,St Brannocks Road,,Ilfracombe,Devon,EX34 8EG,51.2037468,-4.126819611
50433,L83066,GP practice,UNKNOWN,Mount Pleasant Health Centre,Visible,FALSE,Mount Pleasant Road,,,Exeter,Devon,EX4 7BW,50.73284149,-3.51591301
50539,L83098,GP practice,UNKNOWN,Cheriton Bishop & Teign Valley Practice,Visible,FALSE,Cheriton Bishop & Teign Valley Practice,Yeoford Road,Cheriton Bishop,Exeter,Devon,EX6 6JA,50.72490311,-3.74215126
50614,L83130,GP practice,UNKNOWN,Parkhill Medical Practice,Visible,FALSE,Parkhill Road, ,,Torquay,Devon,TQ1 2AR,50.46025467,-3.522931099
50645,L83102,GP practice,UNKNOWN,Yelverton Surgery,Visible,FALSE,THE SURGERY,WESTELLA ROAD,,YELVERTON,Devon,PL20 6AS,50.49135971,-4.08279705
50821,L83651,GP practice,UNKNOWN,Adelaide Street Surgery,Visible,FALSE,20 Adelaide Street,Stonehouse,,Plymouth,Devon,PL1 3JF,50.37051392,-4.155817032
50947,L83009,GP practice,UNKNOWN,Bampton Surgery,Visible,FALSE,Barnhay,Bampton,,Tiverton,Devon,EX16 9NB,50.98876572,-3.487291336
51002,L83076,GP practice,UNKNOWN,Wycliffe Surgery,Visible,FALSE, 8 Cattedown Road,Cattedown,,Plymouth,Devon,PL4 0BZ,50.36860275,-4.122866154
51150,L83052,GP practice,UNKNOWN,Castle Place Practice,Visible,FALSE,Castle Place Practice,Kennedy Way,,Tiverton,Devon,EX16 6NP,50.90948105,-3.492941141
51212,L83065,GP practice,UNKNOWN,Chiddenbrook Surgery,Visible,FALSE,,,Threshers,Crediton,Devon,EX17 3JJ,50.79128265,-3.674683571
51263,L83067,GP practice,UNKNOWN,Sid Valley Practice,Visible,FALSE,SIDMOUTH HEALTH CENTRE,,,SIDMOUTH,Devon,EX10 8ET,50.681427,-3.238716602
